
./target/iso/boot/sos2.bin:     file format elf32-i386


Disassembly of section .zoubida:

00200000 <header_start>:
  200000:	d6                   	(bad)
  20158a:	83 c4 04             	add    $0x4,%esp
  20158d:	cf                   	iret
  20158e:	66 90                	xchg   %ax,%ax

00201590 <sos_exception_wrapper_2>:
  201590:	6a 00                	push   $0x0
  201592:	55                   	push   %ebp
  201593:	89 e5                	mov    %esp,%ebp
  201595:	57                   	push   %edi
  201596:	56                   	push   %esi
  201597:	52                   	push   %edx
  201598:	51                   	push   %ecx
  201599:	53                   	push   %ebx
  20159a:	50                   	push   %eax
  20159b:	83 ec 02             	sub    $0x2,%esp
  20159e:	66 16                	pushw  %ss
  2015a0:	66 1e                	pushw  %ds
  2015a2:	66 06                	pushw  %es
  2015a4:	66 0f a0             	pushw  %fs
  2015a7:	66 0f a8             	pushw  %gs
  2015aa:	6a 02                	push   $0x2
  2015ac:	8d 3d 00 90 20 00    	lea    0x209000,%edi
  2015b2:	ff 57 08             	call   *0x8(%edi)
  2015b5:	83 c4 04             	add    $0x4,%esp
  2015b8:	66 0f a9             	popw   %gs
  2015bb:	66 0f a1             	popw   %fs
  2015be:	66 07                	popw   %es
  2015c0:	66 1f                	popw   %ds
  2015c2:	66 17                	popw   %ss
  2015c4:	83 c4 02             	add    $0x2,%esp
  2015c7:	58                   	pop    %eax
  2015c8:	5b                   	pop    %ebx
  2015c9:	59                   	pop    %ecx
  2015ca:	5a                   	pop    %edx
  2015cb:	5e                   	pop    %esi
  2015cc:	5f                   	pop    %edi
  2015cd:	5d                   	pop    %ebp
  2015ce:	83 c4 04             	add    $0x4,%esp
  2015d1:	cf                   	iret
  2015d2:	66 90                	xchg   %ax,%ax

002015d4 <sos_exception_wrapper_3>:
  2015d4:	6a 00                	push   $0x0
  2015d6:	55                   	push   %ebp
  2015d7:	89 e5                	mov    %esp,%ebp
  2015d9:	57                   	push   %edi
  2015da:	56                   	push   %esi
  2015db:	52                   	push   %edx
  2015dc:	51                   	push   %ecx
  2015dd:	53                   	push   %ebx
  2015de:	50                   	push   %eax
  2015df:	83 ec 02             	sub    $0x2,%esp
  2015e2:	66 16                	pushw  %ss
  2015e4:	66 1e                	pushw  %ds
  2015e6:	66 06                	pushw  %es
  2015e8:	66 0f a0             	pushw  %fs
  2015eb:	66 0f a8             	pushw  %gs
  2015ee:	6a 03                	push   $0x3
  2015f0:	8d 3d 00 90 20 00    	lea    0x209000,%edi
  2015f6:	ff 57 0c             	call   *0xc(%edi)
  2015f9:	83 c4 04             	add    $0x4,%esp
  2015fc:	66 0f a9             	popw   %gs
  2015ff:	66 0f a1             	popw   %fs
  201602:	66 07                	popw   %es
  201604:	66 1f                	popw   %ds
  201606:	66 17                	popw   %ss
  201608:	83 c4 02             	add    $0x2,%esp
  20160b:	58                   	pop    %eax
  20160c:	5b                   	pop    %ebx
  20160d:	59                   	pop    %ecx
  20160e:	5a                   	pop    %edx
  20160f:	5e                   	pop    %esi
  201610:	5f                   	pop    %edi
  201611:	5d                   	pop    %ebp
  201612:	83 c4 04             	add    $0x4,%esp
  201615:	cf                   	iret
  201616:	66 90                	xchg   %ax,%ax

00201618 <sos_exception_wrapper_4>:
  201618:	6a 00                	push   $0x0
  20161a:	55                   	push   %ebp
  20161b:	89 e5                	mov    %esp,%ebp
  20161d:	57                   	push   %edi
  20161e:	56                   	push   %esi
  20161f:	52                   	push   %edx
  201620:	51                   	push   %ecx
  201621:	53                   	push   %ebx
  201622:	50                   	push   %eax
  201623:	83 ec 02             	sub    $0x2,%esp
  201626:	66 16                	pushw  %ss
  201628:	66 1e                	pushw  %ds
  20162a:	66 06                	pushw  %es
  20162c:	66 0f a0             	pushw  %fs
  20162f:	66 0f a8             	pushw  %gs
  201632:	6a 04                	push   $0x4
  201634:	8d 3d 00 90 20 00    	lea    0x209000,%edi
  20163a:	ff 57 10             	call   *0x10(%edi)
  20163d:	83 c4 04             	add    $0x4,%esp
  201640:	66 0f a9             	popw   %gs
  201643:	66 0f a1             	popw   %fs
  201646:	66 07                	popw   %es
  201648:	66 1f                	popw   %ds
  20164a:	66 17                	popw   %ss
  20164c:	83 c4 02             	add    $0x2,%esp
  20164f:	58                   	pop    %eax
  201650:	5b                   	pop    %ebx
  201651:	59                   	pop    %ecx
  201652:	5a                   	pop    %edx
  201653:	5e                   	pop    %esi
  201654:	5f                   	pop    %edi
  201655:	5d                   	pop    %ebp
  201656:	83 c4 04             	add    $0x4,%esp
  201659:	cf                   	iret
  20165a:	66 90                	xchg   %ax,%ax

0020165c <sos_exception_wrapper_5>:
  20165c:	6a 00                	push   $0x0
  20165e:	55                   	push   %ebp
  20165f:	89 e5                	mov    %esp,%ebp
  201661:	57                   	push   %edi
  201662:	56                   	push   %esi
  201663:	52                   	push   %edx
  201664:	51                   	push   %ecx
  201665:	53                   	push   %ebx
  201666:	50                   	push   %eax
  201667:	83 ec 02             	sub    $0x2,%esp
  20166a:	66 16                	pushw  %ss
  20166c:	66 1e                	pushw  %ds
  20166e:	66 06                	pushw  %es
  201670:	66 0f a0             	pushw  %fs
  201673:	66 0f a8             	pushw  %gs
  201676:	6a 05                	push   $0x5
  201678:	8d 3d 00 90 20 00    	lea    0x209000,%edi
  20167e:	ff 57 14             	call   *0x14(%edi)
  201681:	83 c4 04             	add    $0x4,%esp
  201684:	66 0f a9             	popw   %gs
  201687:	66 0f a1             	popw   %fs
  20168a:	66 07                	popw   %es
  20168c:	66 1f                	popw   %ds
  20168e:	66 17                	popw   %ss
  201690:	83 c4 02             	add    $0x2,%esp
  201693:	58                   	pop    %eax
  201694:	5b                   	pop    %ebx
  201695:	59                   	pop    %ecx
  201696:	5a                   	pop    %edx
  201697:	5e                   	pop    %esi
  201698:	5f                   	pop    %edi
  201699:	5d                   	pop    %ebp
  20169a:	83 c4 04             	add    $0x4,%esp
  20169d:	cf                   	iret
  20169e:	66 90                	xchg   %ax,%ax

002016a0 <sos_exception_wrapper_6>:
  2016a0:	6a 00                	push   $0x0
  2016a2:	55                   	push   %ebp
  2016a3:	89 e5                	mov    %esp,%ebp
  2016a5:	57                   	push   %edi
  2016a6:	56                   	push   %esi
  2016a7:	52                   	push   %edx
  2016a8:	51                   	push   %ecx
  2016a9:	53                   	push   %ebx
  2016aa:	50                   	push   %eax
  2016ab:	83 ec 02             	sub    $0x2,%esp
  2016ae:	66 16                	pushw  %ss
  2016b0:	66 1e                	pushw  %ds
  2016b2:	66 06                	pushw  %es
  2016b4:	66 0f a0             	pushw  %fs
  2016b7:	66 0f a8             	pushw  %gs
  2016ba:	6a 06                	push   $0x6
  2016bc:	8d 3d 00 90 20 00    	lea    0x209000,%edi
  2016c2:	ff 57 18             	call   *0x18(%edi)
  2016c5:	83 c4 04             	add    $0x4,%esp
  2016c8:	66 0f a9             	popw   %gs
  2016cb:	66 0f a1             	popw   %fs
  2016ce:	66 07                	popw   %es
  2016d0:	66 1f                	popw   %ds
  2016d2:	66 17                	popw   %ss
  2016d4:	83 c4 02             	add    $0x2,%esp
  2016d7:	58                   	pop    %eax
  2016d8:	5b                   	pop    %ebx
  2016d9:	59                   	pop    %ecx
  2016da:	5a                   	pop    %edx
  2016db:	5e                   	pop    %esi
  2016dc:	5f                   	pop    %edi
  2016dd:	5d                   	pop    %ebp
  2016de:	83 c4 04             	add    $0x4,%esp
  2016e1:	cf                   	iret
  2016e2:	66 90                	xchg   %ax,%ax

002016e4 <sos_exception_wrapper_7>:
  2016e4:	6a 00                	push   $0x0
  2016e6:	55                   	push   %ebp
  2016e7:	89 e5                	mov    %esp,%ebp
  2016e9:	57                   	push   %edi
  2016ea:	56                   	push   %esi
  2016eb:	52                   	push   %edx
  2016ec:	51                   	push   %ecx
  2016ed:	53                   	push   %ebx
  2016ee:	50                   	push   %eax
  2016ef:	83 ec 02             	sub    $0x2,%esp
  2016f2:	66 16                	pushw  %ss
  2016f4:	66 1e                	pushw  %ds
  2016f6:	66 06                	pushw  %es
  2016f8:	66 0f a0             	pushw  %fs
  2016fb:	66 0f a8             	pushw  %gs
  2016fe:	6a 07                	push   $0x7
  201700:	8d 3d 00 90 20 00    	lea    0x209000,%edi
  201706:	ff 57 1c             	call   *0x1c(%edi)
  201709:	83 c4 04             	add    $0x4,%esp
  20170c:	66 0f a9             	popw   %gs
  20170f:	66 0f a1             	popw   %fs
  201712:	66 07                	popw   %es
  201714:	66 1f                	popw   %ds
  201716:	66 17                	popw   %ss
  201718:	83 c4 02             	add    $0x2,%esp
  20171b:	58                   	pop    %eax
  20171c:	5b                   	pop    %ebx
  20171d:	59                   	pop    %ecx
  20171e:	5a                   	pop    %edx
  20171f:	5e                   	pop    %esi
  201720:	5f                   	pop    %edi
  201721:	5d                   	pop    %ebp
  201722:	83 c4 04             	add    $0x4,%esp
  201725:	cf                   	iret
  201726:	66 90                	xchg   %ax,%ax

00201728 <sos_exception_wrapper_9>:
  201728:	6a 00                	push   $0x0
  20172a:	55                   	push   %ebp
  20172b:	89 e5                	mov    %esp,%ebp
  20172d:	57                   	push   %edi
  20172e:	56                   	push   %esi
  20172f:	52                   	push   %edx
  201730:	51                   	push   %ecx
  201731:	53                   	push   %ebx
  201732:	50                   	push   %eax
  201733:	83 ec 02             	sub    $0x2,%esp
  201736:	66 16                	pushw  %ss
  201738:	66 1e                	pushw  %ds
  20173a:	66 06                	pushw  %es
  20173c:	66 0f a0             	pushw  %fs
  20173f:	66 0f a8             	pushw  %gs
  201742:	6a 09                	push   $0x9
  201744:	8d 3d 00 90 20 00    	lea    0x209000,%edi
  20174a:	ff 57 24             	call   *0x24(%edi)
  20174d:	83 c4 04             	add    $0x4,%esp
  201750:	66 0f a9             	popw   %gs
  201753:	66 0f a1             	popw   %fs
  201756:	66 07                	popw   %es
  201758:	66 1f                	popw   %ds
  20175a:	66 17                	popw   %ss
  20175c:	83 c4 02             	add    $0x2,%esp
  20175f:	58                   	pop    %eax
  201760:	5b                   	pop    %ebx
  201761:	59                   	pop    %ecx
  201762:	5a                   	pop    %edx
  201763:	5e                   	pop    %esi
  201764:	5f                   	pop    %edi
  201765:	5d                   	pop    %ebp
  201766:	83 c4 04             	add    $0x4,%esp
  201769:	cf                   	iret
  20176a:	66 90                	xchg   %ax,%ax

0020176c <sos_exception_wrapper_15>:
  20176c:	6a 00                	push   $0x0
  20176e:	55                   	push   %ebp
  20176f:	89 e5                	mov    %esp,%ebp
  201771:	57                   	push   %edi
  201772:	56                   	push   %esi
  201773:	52                   	push   %edx
  201774:	51                   	push   %ecx
  201775:	53                   	push   %ebx
  201776:	50                   	push   %eax
  201777:	83 ec 02             	sub    $0x2,%esp
  20177a:	66 16                	pushw  %ss
  20177c:	66 1e                	pushw  %ds
  20177e:	66 06                	pushw  %es
  201780:	66 0f a0             	pushw  %fs
  201783:	66 0f a8             	pushw  %gs
  201786:	6a 0f                	push   $0xf
  201788:	8d 3d 00 90 20 00    	lea    0x209000,%edi
  20178e:	ff 57 3c             	call   *0x3c(%edi)
  201791:	83 c4 04             	add    $0x4,%esp
  201794:	66 0f a9             	popw   %gs
  201797:	66 0f a1             	popw   %fs
  20179a:	66 07                	popw   %es
  20179c:	66 1f                	popw   %ds
  20179e:	66 17                	popw   %ss
  2017a0:	83 c4 02             	add    $0x2,%esp
  2017a3:	58                   	pop    %eax
  2017a4:	5b                   	pop    %ebx
  2017a5:	59                   	pop    %ecx
  2017a6:	5a                   	pop    %edx
  2017a7:	5e                   	pop    %esi
  2017a8:	5f                   	pop    %edi
  2017a9:	5d                   	pop    %ebp
  2017aa:	83 c4 04             	add    $0x4,%esp
  2017ad:	cf                   	iret
  2017ae:	66 90                	xchg   %ax,%ax

002017b0 <sos_exception_wrapper_16>:
  2017b0:	6a 00                	push   $0x0
  2017b2:	55                   	push   %ebp
  2017b3:	89 e5                	mov    %esp,%ebp
  2017b5:	57                   	push   %edi
  2017b6:	56                   	push   %esi
  2017b7:	52                   	push   %edx
  2017b8:	51                   	push   %ecx
  2017b9:	53                   	push   %ebx
  2017ba:	50                   	push   %eax
  2017bb:	83 ec 02             	sub    $0x2,%esp
  2017be:	66 16                	pushw  %ss
  2017c0:	66 1e                	pushw  %ds
  2017c2:	66 06                	pushw  %es
  2017c4:	66 0f a0             	pushw  %fs
  2017c7:	66 0f a8             	pushw  %gs
  2017ca:	6a 10                	push   $0x10
  2017cc:	8d 3d 00 90 20 00    	lea    0x209000,%edi
  2017d2:	ff 57 40             	call   *0x40(%edi)
  2017d5:	83 c4 04             	add    $0x4,%esp
  2017d8:	66 0f a9             	popw   %gs
  2017db:	66 0f a1             	popw   %fs
  2017de:	66 07                	popw   %es
  2017e0:	66 1f                	popw   %ds
  2017e2:	66 17                	popw   %ss
  2017e4:	83 c4 02             	add    $0x2,%esp
  2017e7:	58                   	pop    %eax
  2017e8:	5b                   	pop    %ebx
  2017e9:	59                   	pop    %ecx
  2017ea:	5a                   	pop    %edx
  2017eb:	5e                   	pop    %esi
  2017ec:	5f                   	pop    %edi
  2017ed:	5d                   	pop    %ebp
  2017ee:	83 c4 04             	add    $0x4,%esp
  2017f1:	cf                   	iret
  2017f2:	66 90                	xchg   %ax,%ax

002017f4 <sos_exception_wrapper_18>:
  2017f4:	6a 00                	push   $0x0
  2017f6:	55                   	push   %ebp
  2017f7:	89 e5                	mov    %esp,%ebp
  2017f9:	57                   	push   %edi
  2017fa:	56                   	push   %esi
  2017fb:	52                   	push   %edx
  2017fc:	51                   	push   %ecx
  2017fd:	53                   	push   %ebx
  2017fe:	50                   	push   %eax
  2017ff:	83 ec 02             	sub    $0x2,%esp
  201802:	66 16                	pushw  %ss
  201804:	66 1e                	pushw  %ds
  201806:	66 06                	pushw  %es
  201808:	66 0f a0             	pushw  %fs
  20180b:	66 0f a8             	pushw  %gs
  20180e:	6a 12                	push   $0x12
  201810:	8d 3d 00 90 20 00    	lea    0x209000,%edi
  201816:	ff 57 48             	call   *0x48(%edi)
  201819:	83 c4 04             	add    $0x4,%esp
  20181c:	66 0f a9             	popw   %gs
  20181f:	66 0f a1             	popw   %fs
  201822:	66 07                	popw   %es
  201824:	66 1f                	popw   %ds
  201826:	66 17                	popw   %ss
  201828:	83 c4 02             	add    $0x2,%esp
  20182b:	58                   	pop    %eax
  20182c:	5b                   	pop    %ebx
  20182d:	59                   	pop    %ecx
  20182e:	5a                   	pop    %edx
  20182f:	5e                   	pop    %esi
  201830:	5f                   	pop    %edi
  201831:	5d                   	pop    %ebp
  201832:	83 c4 04             	add    $0x4,%esp
  201835:	cf                   	iret
  201836:	66 90                	xchg   %ax,%ax

00201838 <sos_exception_wrapper_19>:
  201838:	6a 00                	push   $0x0
  20183a:	55                   	push   %ebp
  20183b:	89 e5                	mov    %esp,%ebp
  20183d:	57                   	push   %edi
  20183e:	56                   	push   %esi
  20183f:	52                   	push   %edx
  201840:	51                   	push   %ecx
  201841:	53                   	push   %ebx
  201842:	50                   	push   %eax
  201843:	83 ec 02             	sub    $0x2,%esp
  201846:	66 16                	pushw  %ss
  201848:	66 1e                	pushw  %ds
  20184a:	66 06                	pushw  %es
  20184c:	66 0f a0             	pushw  %fs
  20184f:	66 0f a8             	pushw  %gs
  201852:	6a 13                	push   $0x13
  201854:	8d 3d 00 90 20 00    	lea    0x209000,%edi
  20185a:	ff 57 4c             	call   *0x4c(%edi)
  20185d:	83 c4 04             	add    $0x4,%esp
  201860:	66 0f a9             	popw   %gs
  201863:	66 0f a1             	popw   %fs
  201866:	66 07                	popw   %es
  201868:	66 1f                	popw   %ds
  20186a:	66 17                	popw   %ss
  20186c:	83 c4 02             	add    $0x2,%esp
  20186f:	58                   	pop    %eax
  201870:	5b                   	pop    %ebx
  201871:	59                   	pop    %ecx
  201872:	5a                   	pop    %edx
  201873:	5e                   	pop    %esi
  201874:	5f                   	pop    %edi
  201875:	5d                   	pop    %ebp
  201876:	83 c4 04             	add    $0x4,%esp
  201879:	cf                   	iret
  20187a:	66 90                	xchg   %ax,%ax

0020187c <sos_exception_wrapper_20>:
  20187c:	6a 00                	push   $0x0
  20187e:	55                   	push   %ebp
  20187f:	89 e5                	mov    %esp,%ebp
  201881:	57                   	push   %edi
  201882:	56                   	push   %esi
  201883:	52                   	push   %edx
  201884:	51                   	push   %ecx
  201885:	53                   	push   %ebx
  201886:	50                   	push   %eax
  201887:	83 ec 02             	sub    $0x2,%esp
  20188a:	66 16                	pushw  %ss
  20188c:	66 1e                	pushw  %ds
  20188e:	66 06                	pushw  %es
  201890:	66 0f a0             	pushw  %fs
  201893:	66 0f a8             	pushw  %gs
  201896:	6a 14                	push   $0x14
  201898:	8d 3d 00 90 20 00    	lea    0x209000,%edi
  20189e:	ff 57 50             	call   *0x50(%edi)
  2018a1:	83 c4 04             	add    $0x4,%esp
  2018a4:	66 0f a9             	popw   %gs
  2018a7:	66 0f a1             	popw   %fs
  2018aa:	66 07                	popw   %es
  2018ac:	66 1f                	popw   %ds
  2018ae:	66 17                	popw   %ss
  2018b0:	83 c4 02             	add    $0x2,%esp
  2018b3:	58                   	pop    %eax
  2018b4:	5b                   	pop    %ebx
  2018b5:	59                   	pop    %ecx
  2018b6:	5a                   	pop    %edx
  2018b7:	5e                   	pop    %esi
  2018b8:	5f                   	pop    %edi
  2018b9:	5d                   	pop    %ebp
  2018ba:	83 c4 04             	add    $0x4,%esp
  2018bd:	cf                   	iret
  2018be:	66 90                	xchg   %ax,%ax

002018c0 <sos_exception_wrapper_21>:
  2018c0:	6a 00                	push   $0x0
  2018c2:	55                   	push   %ebp
  2018c3:	89 e5                	mov    %esp,%ebp
  2018c5:	57                   	push   %edi
  2018c6:	56                   	push   %esi
  2018c7:	52                   	push   %edx
  2018c8:	51                   	push   %ecx
  2018c9:	53                   	push   %ebx
  2018ca:	50                   	push   %eax
  2018cb:	83 ec 02             	sub    $0x2,%esp
  2018ce:	66 16                	pushw  %ss
  2018d0:	66 1e                	pushw  %ds
  2018d2:	66 06                	pushw  %es
  2018d4:	66 0f a0             	pushw  %fs
  2018d7:	66 0f a8             	pushw  %gs
  2018da:	6a 15                	push   $0x15
  2018dc:	8d 3d 00 90 20 00    	lea    0x209000,%edi
  2018e2:	ff 57 54             	call   *0x54(%edi)
  2018e5:	83 c4 04             	add    $0x4,%esp
  2018e8:	66 0f a9             	popw   %gs
  2018eb:	66 0f a1             	popw   %fs
  2018ee:	66 07                	popw   %es
  2018f0:	66 1f                	popw   %ds
  2018f2:	66 17                	popw   %ss
  2018f4:	83 c4 02             	add    $0x2,%esp
  2018f7:	58                   	pop    %eax
  2018f8:	5b                   	pop    %ebx
  2018f9:	59                   	pop    %ecx
  2018fa:	5a                   	pop    %edx
  2018fb:	5e                   	pop    %esi
  2018fc:	5f                   	pop    %edi
  2018fd:	5d                   	pop    %ebp
  2018fe:	83 c4 04             	add    $0x4,%esp
  201901:	cf                   	iret
  201902:	66 90                	xchg   %ax,%ax

00201904 <sos_exception_wrapper_22>:
  201904:	6a 00                	push   $0x0
  201906:	55                   	push   %ebp
  201907:	89 e5                	mov    %esp,%ebp
  201909:	57                   	push   %edi
  20190a:	56                   	push   %esi
  20190b:	52                   	push   %edx
  20190c:	51                   	push   %ecx
  20190d:	53                   	push   %ebx
  20190e:	50                   	push   %eax
  20190f:	83 ec 02             	sub    $0x2,%esp
  201912:	66 16                	pushw  %ss
  201914:	66 1e                	pushw  %ds
  201916:	66 06                	pushw  %es
  201918:	66 0f a0             	pushw  %fs
  20191b:	66 0f a8             	pushw  %gs
  20191e:	6a 16                	push   $0x16
  201920:	8d 3d 00 90 20 00    	lea    0x209000,%edi
  201926:	ff 57 58             	call   *0x58(%edi)
  201929:	83 c4 04             	add    $0x4,%esp
  20192c:	66 0f a9             	popw   %gs
  20192f:	66 0f a1             	popw   %fs
  201932:	66 07                	popw   %es
  201934:	66 1f                	popw   %ds
  201936:	66 17                	popw   %ss
  201938:	83 c4 02             	add    $0x2,%esp
  20193b:	58                   	pop    %eax
  20193c:	5b                   	pop    %ebx
  20193d:	59                   	pop    %ecx
  20193e:	5a                   	pop    %edx
  20193f:	5e                   	pop    %esi
  201940:	5f                   	pop    %edi
  201941:	5d                   	pop    %ebp
  201942:	83 c4 04             	add    $0x4,%esp
  201945:	cf                   	iret
  201946:	66 90                	xchg   %ax,%ax

00201948 <sos_exception_wrapper_23>:
  201948:	6a 00                	push   $0x0
  20194a:	55                   	push   %ebp
  20194b:	89 e5                	mov    %esp,%ebp
  20194d:	57                   	push   %edi
  20194e:	56                   	push   %esi
  20194f:	52                   	push   %edx
  201950:	51                   	push   %ecx
  201951:	53                   	push   %ebx
  201952:	50                   	push   %eax
  201953:	83 ec 02             	sub    $0x2,%esp
  201956:	66 16                	pushw  %ss
  201958:	66 1e                	pushw  %ds
  20195a:	66 06                	pushw  %es
  20195c:	66 0f a0             	pushw  %fs
  20195f:	66 0f a8             	pushw  %gs
  201962:	6a 17                	push   $0x17
  201964:	8d 3d 00 90 20 00    	lea    0x209000,%edi
  20196a:	ff 57 5c             	call   *0x5c(%edi)
  20196d:	83 c4 04             	add    $0x4,%esp
  201970:	66 0f a9             	popw   %gs
  201973:	66 0f a1             	popw   %fs
  201976:	66 07                	popw   %es
  201978:	66 1f                	popw   %ds
  20197a:	66 17                	popw   %ss
  20197c:	83 c4 02             	add    $0x2,%esp
  20197f:	58                   	pop    %eax
  201980:	5b                   	pop    %ebx
  201981:	59                   	pop    %ecx
  201982:	5a                   	pop    %edx
  201983:	5e                   	pop    %esi
  201984:	5f                   	pop    %edi
  201985:	5d                   	pop    %ebp
  201986:	83 c4 04             	add    $0x4,%esp
  201989:	cf                   	iret
  20198a:	66 90                	xchg   %ax,%ax

0020198c <sos_exception_wrapper_24>:
  20198c:	6a 00                	push   $0x0
  20198e:	55                   	push   %ebp
  20198f:	89 e5                	mov    %esp,%ebp
  201991:	57                   	push   %edi
  201992:	56                   	push   %esi
  201993:	52                   	push   %edx
  201994:	51                   	push   %ecx
  201995:	53                   	push   %ebx
  201996:	50                   	push   %eax
  201997:	83 ec 02             	sub    $0x2,%esp
  20199a:	66 16                	pushw  %ss
  20199c:	66 1e                	pushw  %ds
  20199e:	66 06                	pushw  %es
  2019a0:	66 0f a0             	pushw  %fs
  2019a3:	66 0f a8             	pushw  %gs
  2019a6:	6a 18                	push   $0x18
  2019a8:	8d 3d 00 90 20 00    	lea    0x209000,%edi
  2019ae:	ff 57 60             	call   *0x60(%edi)
  2019b1:	83 c4 04             	add    $0x4,%esp
  2019b4:	66 0f a9             	popw   %gs
  2019b7:	66 0f a1             	popw   %fs
  2019ba:	66 07                	popw   %es
  2019bc:	66 1f                	popw   %ds
  2019be:	66 17                	popw   %ss
  2019c0:	83 c4 02             	add    $0x2,%esp
  2019c3:	58                   	pop    %eax
  2019c4:	5b                   	pop    %ebx
  2019c5:	59                   	pop    %ecx
  2019c6:	5a                   	pop    %edx
  2019c7:	5e                   	pop    %esi
  2019c8:	5f                   	pop    %edi
  2019c9:	5d                   	pop    %ebp
  2019ca:	83 c4 04             	add    $0x4,%esp
  2019cd:	cf                   	iret
  2019ce:	66 90                	xchg   %ax,%ax

002019d0 <sos_exception_wrapper_25>:
  2019d0:	6a 00                	push   $0x0
  2019d2:	55                   	push   %ebp
  2019d3:	89 e5                	mov    %esp,%ebp
  2019d5:	57                   	push   %edi
  2019d6:	56                   	push   %esi
  2019d7:	52                   	push   %edx
  2019d8:	51                   	push   %ecx
  2019d9:	53                   	push   %ebx
  2019da:	50                   	push   %eax
  2019db:	83 ec 02             	sub    $0x2,%esp
  2019de:	66 16                	pushw  %ss
  2019e0:	66 1e                	pushw  %ds
  2019e2:	66 06                	pushw  %es
  2019e4:	66 0f a0             	pushw  %fs
  2019e7:	66 0f a8             	pushw  %gs
  2019ea:	6a 19                	push   $0x19
  2019ec:	8d 3d 00 90 20 00    	lea    0x209000,%edi
  2019f2:	ff 57 64             	call   *0x64(%edi)
  2019f5:	83 c4 04             	add    $0x4,%esp
  2019f8:	66 0f a9             	popw   %gs
  2019fb:	66 0f a1             	popw   %fs
  2019fe:	66 07                	popw   %es
  201a00:	66 1f                	popw   %ds
  201a02:	66 17                	popw   %ss
  201a04:	83 c4 02             	add    $0x2,%esp
  201a07:	58                   	pop    %eax
  201a08:	5b                   	pop    %ebx
  201a09:	59                   	pop    %ecx
  201a0a:	5a                   	pop    %edx
  201a0b:	5e                   	pop    %esi
  201a0c:	5f                   	pop    %edi
  201a0d:	5d                   	pop    %ebp
  201a0e:	83 c4 04             	add    $0x4,%esp
  201a11:	cf                   	iret
  201a12:	66 90                	xchg   %ax,%ax

00201a14 <sos_exception_wrapper_26>:
  201a14:	6a 00                	push   $0x0
  201a16:	55                   	push   %ebp
  201a17:	89 e5                	mov    %esp,%ebp
  201a19:	57                   	push   %edi
  201a1a:	56                   	push   %esi
  201a1b:	52                   	push   %edx
  201a1c:	51                   	push   %ecx
  201a1d:	53                   	push   %ebx
  201a1e:	50                   	push   %eax
  201a1f:	83 ec 02             	sub    $0x2,%esp
  201a22:	66 16                	pushw  %ss
  201a24:	66 1e                	pushw  %ds
  201a26:	66 06                	pushw  %es
  201a28:	66 0f a0             	pushw  %fs
  201a2b:	66 0f a8             	pushw  %gs
  201a2e:	6a 1a                	push   $0x1a
  201a30:	8d 3d 00 90 20 00    	lea    0x209000,%edi
  201a36:	ff 57 68             	call   *0x68(%edi)
  201a39:	83 c4 04             	add    $0x4,%esp
  201a3c:	66 0f a9             	popw   %gs
  201a3f:	66 0f a1             	popw   %fs
  201a42:	66 07                	popw   %es
  201a44:	66 1f                	popw   %ds
  201a46:	66 17                	popw   %ss
  201a48:	83 c4 02             	add    $0x2,%esp
  201a4b:	58                   	pop    %eax
  201a4c:	5b                   	pop    %ebx
  201a4d:	59                   	pop    %ecx
  201a4e:	5a                   	pop    %edx
  201a4f:	5e                   	pop    %esi
  201a50:	5f                   	pop    %edi
  201a51:	5d                   	pop    %ebp
  201a52:	83 c4 04             	add    $0x4,%esp
  201a55:	cf                   	iret
  201a56:	66 90                	xchg   %ax,%ax

00201a58 <sos_exception_wrapper_27>:
  201a58:	6a 00                	push   $0x0
  201a5a:	55                   	push   %ebp
  201a5b:	89 e5                	mov    %esp,%ebp
  201a5d:	57                   	push   %edi
  201a5e:	56                   	push   %esi
  201a5f:	52                   	push   %edx
  201a60:	51                   	push   %ecx
  201a61:	53                   	push   %ebx
  201a62:	50                   	push   %eax
  201a63:	83 ec 02             	sub    $0x2,%esp
  201a66:	66 16                	pushw  %ss
  201a68:	66 1e                	pushw  %ds
  201a6a:	66 06                	pushw  %es
  201a6c:	66 0f a0             	pushw  %fs
  201a6f:	66 0f a8             	pushw  %gs
  201a72:	6a 1b                	push   $0x1b
  201a74:	8d 3d 00 90 20 00    	lea    0x209000,%edi
  201a7a:	ff 57 6c             	call   *0x6c(%edi)
  201a7d:	83 c4 04             	add    $0x4,%esp
  201a80:	66 0f a9             	popw   %gs
  201a83:	66 0f a1             	popw   %fs
  201a86:	66 07                	popw   %es
  201a88:	66 1f                	popw   %ds
  201a8a:	66 17                	popw   %ss
  201a8c:	83 c4 02             	add    $0x2,%esp
  201a8f:	58                   	pop    %eax
  201a90:	5b                   	pop    %ebx
  201a91:	59                   	pop    %ecx
  201a92:	5a                   	pop    %edx
  201a93:	5e                   	pop    %esi
  201a94:	5f                   	pop    %edi
  201a95:	5d                   	pop    %ebp
  201a96:	83 c4 04             	add    $0x4,%esp
  201a99:	cf                   	iret
  201a9a:	66 90                	xchg   %ax,%ax

00201a9c <sos_exception_wrapper_28>:
  201a9c:	6a 00                	push   $0x0
  201a9e:	55                   	push   %ebp
  201a9f:	89 e5                	mov    %esp,%ebp
  201aa1:	57                   	push   %edi
  201aa2:	56                   	push   %esi
